,Foreigner,Hill Brahman,Hill Chhetree,Hill Dalit,Madhesi Brahman/Chhetree,Madhesi Dalit,Madhesi Other - OC A,Madhesi Other - OC B,Mtn/Hill Janajati A,Mtn/Hill Janajati B,Musalman,Newar,Other (MPB),Other undefined,Tarai Janajati,Poverty Severity,Adult illiteracy rate,Children <5 years malnourished,Sanitation Coverage (%,Sex Ratio (male per 100 female),Confirmed Meningitis 3,HIV/AIDS3,Leprosy3,STD/STI3,Acute Flacid Paralysis,Chicken pox,Diptheria,Hepatatis-B,Measles,Mumps,Neonatal Tetanus,Rubella,Tetanus,Tuberculosis,Whooping cough,Alcoholism,Anxiety (Neurosis,"Conversive disorder
(Hysteria)",Depression,Epilesy,Mental retardation,Psychosis,caste_diversity,Vacc_Access
Gorkha,6.64057167944e-05,0.152102294318,0.129199700436,0.162634978842,7.37841297715e-05,0.00020659556336,0.00131335750993,0.000431637159163,0.324974821166,0.137386049635,0.0112742150291,0.0776725534105,0.0001291222271,0.00166383212635,0.000870652731304,0.018,41.83,0.313,44.15,81.0,1.10676194657e-05,6.27165103058e-05,4.42704778629e-05,0.000793179395044,0.0,0.00167489974581,0.0,0.0,0.000136500640077,0.00291078391949,0.0,0.0,0.0,0.00133180354238,0.0,0.000121743814123,0.00200692832979,0.000166014291986,0.010488414047,0.0013244251294,2.21352389315e-05,0.000110676194657,0.196927008177,-0.826240987851
Gulmi,0.000217732724158,0.253130354083,0.25582167333,0.206871073672,0.0,0.000124928612222,0.000831667618504,0.000328383780697,0.22645631068,0.0349086236436,0.00153840662479,0.0176970302684,0.0,0.00142418617933,0.000649628783552,0.02,34.42,0.433,67.03,76.0,1.42775556825e-05,3.56938892062e-06,7.13877784123e-06,0.00238792118789,3.56938892062e-06,0.000567532838378,0.0,1.78469446031e-05,2.85551113649e-05,0.00154197601371,0.0,5.71102227299e-05,0.0,0.000182038834951,3.56938892062e-06,0.000214163335237,0.00308038263849,0.00028912050257,0.00262350085665,0.000303398058252,0.000189177612793,0.000392632781268,0.225135282898,0.104707110712
Humla,0.0,0.0643163317472,0.584018246883,0.156946793032,0.0,0.0,0.00275276259389,0.0,0.00487632230917,0.183157025443,0.00021628848952,0.000511227338865,0.0,0.00192693381572,0.00127806834716,0.067,62.78,0.657,25.83,103.0,0.000334264029258,0.00469935899957,0.00192693381572,0.00808132447206,0.0,0.000255613669433,0.0,3.93251799127e-05,0.0,0.0046403712297,0.0,0.0,0.0,0.0,0.00021628848952,0.000373589209171,0.00021628848952,5.8987769869e-05,0.000904479137992,0.000314601439302,0.0,5.8987769869e-05,0.403429705922,1.27668475831
Ilam,9.99124904394e-05,0.13898171946,0.144631943057,0.0541491245599,0.000275620663281,0.0003066279879,0.00277687818256,0.000423766769795,0.516964451825,0.0947893913607,0.000778628373769,0.0366334314084,0.00125751927622,0.00510931804557,0.00282166654034,0.003,26.54,0.461,67.97,95.0,0.000124029298477,0.0,1.0335774873e-05,0.000365197378847,0.0,0.000558131843144,0.0,6.89051658203e-06,0.000141255589932,0.00233243986302,0.0,5.85693909472e-05,6.89051658203e-06,0.000175708172842,0.0,0.000358306862265,0.00101635119585,0.00010335774873,0.000654599075293,0.000158481881387,8.95767155664e-05,0.000261839630117,0.3207900516,-0.269076107059
Jajarkot,0.0,0.0461810582357,0.566886937841,0.288247793397,6.42133283519e-05,0.00100406295241,0.00113832718442,0.0,0.0913755662448,0.000863961145099,0.0,0.00183883622099,0.0,0.0016111707841,0.000788072666137,0.031,53.08,0.513,25.25,100.0,8.17260542661e-05,7.58884789614e-05,4.67006024378e-05,0.00122005323869,1.75127259142e-05,0.000665483584738,0.000221827861579,4.67006024378e-05,0.000344416942979,0.00100406295241,6.42133283519e-05,0.0,5.83757530472e-06,8.75636295708e-05,0.000286041189931,0.000239340587494,0.000869798720403,0.000169289683837,0.000274366039322,5.25381777425e-05,5.25381777425e-05,7.00509036567e-05,0.414939427671,1.60199990144
Jhapa,0.00011074878484,0.237847781948,0.171364055867,0.0552033470744,0.00609364425029,0.00806743370455,0.0320765397157,0.00614286593244,0.157701347444,0.0471666769212,0.031990401772,0.032769334892,0.0110588814373,0.0105125207654,0.191894419492,0.005,30.08,0.242,57.14,90.0,8.61379437642e-06,5.04522242048e-05,0.000216575401464,0.00356241924568,0.000169814803421,0.000770319325663,0.0,2.21497569679e-05,3.93773457208e-05,0.00190241801514,0.0,2.46108410755e-05,0.0,0.00148526425891,3.69162616132e-06,0.000370393158186,0.000878607026395,5.90660185812e-05,0.000855226727373,2.83024672368e-05,1.84581308066e-05,7.75241493878e-05,0.156401389699,1.41910129211
Jumla,0.0,0.109473838837,0.687626812093,0.169636709175,0.0,0.0,0.00988790040488,0.0,0.00591254211768,0.0118250842354,0.00101908722836,0.00185455513629,0.0,0.00166175484985,0.00110171592255,0.049,55.57,0.541,37.21,102.0,0.0,0.0,0.0,0.00149649746146,0.0,0.000413143470956,0.0,0.0,9.18096602124e-06,0.000183619320425,0.0,0.0,0.0,9.18096602124e-06,9.18096602124e-06,0.000100990626234,0.000174438354404,0.0,2.75428980637e-05,0.0,1.83619320425e-05,0.0,0.513872781665,1.5241028934
Kailali,0.000109577173914,0.124091637457,0.256349997228,0.119112966331,0.00168491019184,0.000840521381085,0.00921350661137,0.000648439040929,0.0405732046425,0.00662877445021,0.00635289780059,0.00394477826092,0.000876617391316,0.0137139056012,0.415858266438,0.03,41.14,0.314,39.2,95.0,0.00013278175192,3.73851534532e-05,0.000149540613813,0.00184089652176,1.54697186703e-05,0.000564644731465,3.86742966757e-06,7.73485933514e-06,8.89508823541e-05,0.00102486886191,0.0,3.09394373405e-05,7.73485933514e-06,0.000657463043487,5.54331585685e-05,0.000360960102306,0.000488585281336,0.000269430933507,0.0011563614706,0.000505344143229,0.000183058337598,0.000193371483378,0.270263804498,-0.527671914861
Kalikot,0.0,0.171086835879,0.548945585186,0.260529544061,0.0,0.0,0.00599497619534,0.0,0.00414755965768,0.00608990273681,0.000197155124573,0.000284779624383,0.0,0.00194234307912,0.00078131845664,0.066,54.7,0.541,21.86,101.0,0.0,3.65102082542e-05,8.76244998101e-05,0.0021687063703,7.30204165085e-06,0.000576861290417,0.0,1.46040833017e-05,0.000649881706925,0.000847036831498,0.0,2.19061249525e-05,0.0,2.19061249525e-05,2.92081666034e-05,5.11142915559e-05,0.000401612290797,0.000153342874668,0.000189853082922,5.84163332068e-05,0.0,1.46040833017e-05,0.398582336266,1.27036285898
Kanchanpur,0.000352356132326,0.159635056554,0.36015450484,0.119049835124,0.00074238556182,0.000374516895366,0.00886873736837,0.000104155586285,0.0336688472857,0.0167646172393,0.00102161117612,0.00255513597844,0.000485320710563,0.0385021097046,0.257720809843,0.029,36.96,0.317,33.85,92.0,0.0,6.64822891182e-06,5.76179839024e-05,0.00126759564585,6.64822891182e-06,0.00138726376627,2.21607630394e-06,1.55125341276e-05,2.65929156473e-05,0.00124100273021,0.0,0.0,6.64822891182e-06,0.0018016700351,4.43215260788e-06,5.54019075985e-05,0.000128532425628,8.86430521576e-05,0.000137396730844,3.10250682552e-05,1.55125341276e-05,2.88089919512e-05,0.238771842678,-0.108488323054
Kapilbastu,0.00048082302915,0.0853836792928,0.0531405611817,0.0266410927097,0.0156188804342,0.0964128853578,0.262856333576,0.0810510266883,0.0395463828121,0.0036245314161,0.181586750965,0.0034933978627,0.00558803782241,0.0202085548033,0.124367062049,0.032,52.9,0.487,21.78,100.0,0.0,0.0,8.04285794215e-05,0.00205092877525,0.00011015218486,0.000347941028367,0.0,0.0,8.74223689364e-05,0.00170473619426,0.0,0.0,0.0,0.000744838583338,0.00019232921166,8.91708163151e-05,0.000382909975941,5.07049739831e-05,0.000545515582163,2.62267106809e-05,2.44782633022e-05,2.62267106809e-05,0.146496169414,1.1470102011
Kaski,0.000967287003808,0.278062499746,0.168513182334,0.150346069279,0.00078033237282,0.00085755276388,0.010926685335,0.000790492950591,0.282819682258,0.0357123987498,0.00899414344297,0.048575690208,0.00105263585709,0.00539933102756,0.00620201667148,0.003,21.43,0.229,87.47,92.0,0.000483643501904,0.00014428020435,4.06423110844e-05,0.00201992286089,1.42248088795e-05,0.000607602550711,0.0,0.00013005539547,7.72203910603e-05,0.000658405439567,0.0,2.84496177591e-05,4.06423110844e-06,0.000514125235217,0.000160537128783,0.00213778556304,0.00908558864291,0.00115627375035,0.00521034428102,0.00341395413109,0.000613698897374,0.00554767546302,0.212213250445,-0.649163821375
Kathmandu,0.000972343255515,0.235131633261,0.217243039949,0.0224235196991,0.00330287116452,0.0014934871348,0.0199571159932,0.00101992845021,0.115240448562,0.120857794799,0.0125011466312,0.219657845251,0.00948665321286,0.00779307893409,0.0129190937027,0.005,15.96,0.32,93.77,110.0,5.27450350869e-05,0.000139315690501,8.02641838279e-06,0.00145794156767,2.46525707471e-05,0.000290097692978,2.63725175435e-05,0.000525730404073,0.000151355318075,0.000244805760675,1.14663119754e-06,2.46525707471e-05,5.15984038894e-05,0.00148947392561,9.28771270009e-05,0.0023322478558,0.00306609182223,0.000448332798239,0.00180995734532,0.000940810897583,4.98784570931e-05,0.000549809659221,0.180008096094,-1.27699998619
Khotang,0.0,0.0720607623405,0.232148396603,0.107429524216,0.0,0.0001890340843,0.00300515723758,0.0,0.464757260848,0.0624878824305,0.00020842219551,0.0541170654155,0.0,0.00231687928962,0.00127961533987,0.015,38.02,0.336,18.14,89.0,3.87762224204e-05,4.84702780255e-06,0.0,0.000882159060064,0.0,0.00154620186901,0.0,1.45410834077e-05,0.000252045445733,0.0038000697972,0.0,0.000145410834077,0.0,8.23994726434e-05,5.81643336306e-05,7.27054170383e-05,0.000591337391911,0.00022781030672,0.000775524448408,7.27054170383e-05,1.93881112102e-05,7.75524448408e-05,0.293475553407,-0.307732624026
Lalitpur,0.00150171319201,0.130433296592,0.199131868789,0.0249758615091,0.0043748344484,0.00199729990686,0.0210133039399,0.00104884946981,0.103231567165,0.149964112686,0.00656225167261,0.332393427495,0.00324908359181,0.00549631300573,0.0146262165372,0.005,20.32,0.162,83.69,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.201687319792,-1.08286144151
Lamjung,7.15461114688e-05,0.127507094989,0.177434356443,0.179485344972,0.000256373566097,0.000101356991248,0.00163959838783,0.000172903102716,0.37934940736,0.0870358446018,0.0056163697503,0.0371026209726,0.0,0.00277241181942,0.0014547709332,0.013,36.38,0.322,56.19,83.0,0.0,2.38487038229e-05,5.96217595574e-06,0.00076912069829,2.38487038229e-05,0.000924137273139,0.0,2.38487038229e-05,5.96217595574e-05,0.00191385848179,0.0,4.17352316902e-05,0.0,0.000119243519115,2.98108797787e-05,0.000381579261167,0.00266509265221,0.000220600510362,0.0017648040829,0.00118647301519,1.19243519115e-05,0.00012520569507,0.232857960304,-0.586230740574
Mahottari,2.07144905829e-05,0.0183434781223,0.0207272379617,0.0110041747666,0.0627362248638,0.154539660282,0.378216323019,0.0771821919118,0.0267280665413,0.0233691322222,0.133606870837,0.00702380572995,0.0014165524714,0.0046655406482,0.0804200261321,0.011,62.96,0.436,17.11,98.0,0.0,3.18684470506e-05,8.76382293891e-05,0.00295739188629,6.37368941012e-06,0.000239013352879,0.0,3.18684470506e-06,0.000121100098792,0.000578412313968,0.0,0.0,2.39013352879e-05,0.00094489945505,1.75276458778e-05,0.000159342235253,0.000368080563434,9.08250740941e-05,0.000380827942254,1.11539564677e-05,3.0275024698e-05,7.01105835113e-05,0.203362002288,0.571678165437
Makwanpur,0.000204529617553,0.140918528243,0.11486716277,0.0408179282101,0.001724232241,0.000692071147768,0.0119673608782,0.000665910382732,0.074063504068,0.541178233292,0.00427847420905,0.0619891218782,0.00119626043755,0.0023782513669,0.00305843125783,0.027,38.21,0.251,48.05,97.0,5.70780328056e-05,6.42127869063e-05,1.66477595683e-05,0.00194065311539,1.42695082014e-05,0.000749149180573,0.0,1.66477595683e-05,0.00016885584705,0.00183125355251,0.0,7.1347541007e-06,2.3782513669e-06,0.000625480109495,2.3782513669e-06,0.000459002513812,0.00078244469971,0.000133182076546,0.000663532131365,0.00134846852503,7.84822951077e-05,0.000411437486474,0.3371024354,-0.469334748357
Manang,0.0,0.0345671459162,0.039920464974,0.051391862955,0.0,0.0,0.0,0.0,0.573722851025,0.268736616702,0.0,0.0194249005812,0.0,0.00978892627715,0.00244723156929,0.038,29.18,0.547,45.59,127.0,0.0,0.0,0.0,0.00260018354237,0.0,0.0,0.0,0.0,0.0,0.00015295197308,0.0,0.00015295197308,0.0,0.00015295197308,0.000458855919241,0.0,0.000611807892322,0.0,0.00015295197308,0.0,0.0,0.00015295197308,0.407286072406,-3.85465526635
Morang,0.000272434403389,0.130721899375,0.129211597626,0.039133182096,0.00938189502471,0.0717434765945,0.0842060557092,0.0522007106084,0.136201663611,0.0382661570175,0.0473911557227,0.0317453411645,0.0139656297585,0.0274568300237,0.188101971265,0.01,35.09,0.315,46.49,94.0,0.000210282068015,2.17533173809e-05,7.976216373e-05,0.000993401493728,9.21926308048e-05,0.000731325812901,0.0,0.000138806882335,9.94437365984e-05,0.00124822606876,0.0,3.72914012244e-05,2.07174451247e-06,0.000879455545542,4.14348902493e-06,0.00116949977729,0.00165532386546,0.00159835089137,0.00223644820121,0.00154862902307,0.00140878626848,0.000117053564954,0.109966200686,0.271170712584
